# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
PRIMARIES - ("RXN0-5245" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14962
REACTION-LIST - RXN0-5245
RIGHT - Rhodoquinones
RIGHT - SUC
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-10058
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2,5-diamino-6-(5-phosphoribitylamino)pyrimidin-4(3H)-one deaminase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 23 10 11 12 13 14 15 16 19 18 20 21 22 17) (((CPD-1086 0 22) (AMMONIUM 23 23)) ((CPD-10809 0 22) (WATER 23 23))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.26
ENZYMATIC-REACTION - ENZRXN1ZK9-920
GIBBS-0 - -4.123001
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-10809
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-1086
RIGHT - AMMONIUM
//
UNIQUE-ID - DLACTDEHYDROGNAD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) ((("PYRUVATE" 0 5)) (("D-LACTATE" 0 5))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-915
GIBBS-0 - 3.331787
IN-PATHWAY - PWY-6901
IN-PATHWAY - FERMENTATION-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-LACTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PYRUVATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-3521
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25) ((((CPD-318 1) 0 11) ((CPD-318 2) 12 23) ((WATER 1) 24 24) ((WATER 2) 25 25)) (((ASCORBATE 1) 0 11) ((ASCORBATE 2) 12 23) (HYDROGEN-PEROXIDE 24 25))))
CREDITS - SRI
GIBBS-0 - -78.46576
IN-PATHWAY - RXN-12440
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ASCORBATE
^COEFFICIENT - 2
LEFT - HYDROGEN-PEROXIDE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-318
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
SYNONYMS - <small>L</small>-ascorbic acid peroxidase
SYNONYMS - <small>L</small>-ascorbic acid-specific peroxidase
SYNONYMS - ascorbic acid peroxidase
SYSTEMATIC-NAME - <small>L</small>-ascorbate:hydrogen-peroxide oxidoreductase
//
UNIQUE-ID - TREHALOSEPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 6 9 8 11 10 13 15 14 17 16 19 18 23 26 24 12 21 20 22 27 25) (((TREHALOSE 0 22) (|Pi| 23 27)) ((TREHALOSE-6P 0 26) (WATER 27 27))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-407
GIBBS-0 - 7.217041
IN-PATHWAY - TRESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TREHALOSE-6P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TREHALOSE
RIGHT - Pi
//
UNIQUE-ID - RXN-9024
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - SRI
EC-NUMBER - EC-3.2.1.3
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1027
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Glucopyranose
^COEFFICIENT - n
//
UNIQUE-ID - RXN0-5268
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) ((((|Ubiquinones| 1) 0 18) ((|Ubiquinones| 2) 19 37) ((WATER 1) 38 38) ((WATER 2) 39 39)) (((|Ubiquinols| 1) 0 18) ((|Ubiquinols| 2) 19 37) (OXYGEN-MOLECULE 38 39))))
CREDITS - SRI
EC-NUMBER - EC-7.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2886
GIBBS-0 - -64.60951
IN-PATHWAY - PWY0-1335
IN-PATHWAY - PWY0-1567
IN-PATHWAY - PWY0-1561
IN-PATHWAY - PWY0-1544
IN-PATHWAY - PWY0-1329
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 5
^COMPARTMENT - CCO-IN
LEFT - Ubiquinols
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5265" "TRANS-RXN0-237")
PRIMARIES - ("RXN0-5265" ("E-") NIL)
PRIMARIES - ("TRANS-RXN0-237" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14452
REACTION-LIST - RXN0-5265
REACTION-LIST - TRANS-RXN0-237
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - Ubiquinones
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 5
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - 3.1.11.6-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.1.11.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2092
ENZYMATIC-REACTION - ENZRXN1ZK9-294
GIBBS-0 - -317.72345
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Single-Stranded-DNAs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Ribonucleoside-Monophosphates
RIGHT - SS-Oligodeoxyribonucleotides
//
UNIQUE-ID - RXN-16690
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 21 22 23 24 25 26 27 28 29 30 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 61 62 67 68 69 70 71 72 73 74 75 76 77 183 173 172 171 170 174 184 186 185 12 13 14 15 16 17 18 19 20 31 32 53 54 55 56 57 58 59 60 63 64 65 66 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 125 123 124 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 142 175 176 177 178 179 180 181 182 187 188 189) ((("CPD-17947" 0 189)) (("UNDECAPRENYL-DIPHOSPHATE" 0 63) ("CPD-17988" 64 189))))
CREDITS - SRI
GIBBS-0 - 956.5713
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17947
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17988
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - PROTON
//
UNIQUE-ID - DAPASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 37 15 16 17 18 19 21 22 24 23 25 26 27 28 29 30 31 32 33 34 35 36 20 38 39) (((S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE 0 26) (DIAMINONONANOATE 27 39)) ((S-ADENOSYLMETHIONINE 0 26) (8-AMINO-7-OXONONANOATE 27 39))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.62
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3533
ENZYMATIC-REACTION - ENZRXN1ZK9-3431
ENZYMATIC-REACTION - ENZRXN1ZK9-3424
ENZYMATIC-REACTION - ENZRXN1ZK9-3327
GIBBS-0 - 2.4599915
IN-PATHWAY - PWY0-1507
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 8-AMINO-7-OXONONANOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE
RIGHT - DIAMINONONANOATE
//
UNIQUE-ID - RXNMETA-12672
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 6 7 8 10 11 12 13 14 15 16 17 18 9 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 36 59 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58) ((("CPDMETA-13650" 0 58) ("WATER" 59 59)) (("CPD0-2364" 0 59))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.91
^OFFICIAL? - T
GIBBS-0 - -16.849976
IN-PATHWAY - PWY0-321
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPDMETA-13650
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2364
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ARGSUCCINLYA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 3 8 6 19 18 14 15 0 1 2 4 7 9 10 11 13 12 17 16) (((L-ARGININO-SUCCINATE 0 19)) ((FUM 0 7) (ARG 8 19))))
CREDITS - SRI
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3195
ENZYMATIC-REACTION - ENZRXN1ZK9-709
GIBBS-0 - 6.0917473
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - PWY-4984
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ARGININO-SUCCINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARG
RIGHT - FUM
//
UNIQUE-ID - PMPOXI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 18 8 10 12 13 11 14 15 9 17 16) (((PYRIDOXAL_PHOSPHATE 0 15) (HYDROGEN-PEROXIDE 16 17) (AMMONIUM 18 18)) ((PYRIDOXAMINE-5P 0 15) (WATER 16 16) (OXYGEN-MOLECULE 17 18))))
CREDITS - SRI
EC-NUMBER - EC-1.4.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1743
GIBBS-0 - -26.761246
IN-PATHWAY - PLPSAL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
LEFT - WATER
LEFT - PYRIDOXAMINE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - TRANS-RXN0-470
TYPES - Small-Molecule-Reactions
TYPES - TR-19
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZK9-4223
GIBBS-0 - 0.
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pi
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Pi
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 1.1.1.271-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37) ((("GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE" 0 37)) (("CPD-13118" 0 37))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.271
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3303
GIBBS-0 - -1.6264648
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13118
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - FCLEPIM-RXN
REACTION-LIST - FCLREDUCT-RXN
RIGHT - GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-19312
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 13 4 5 14 7 9 8 6 10 11 12 16 15) ((("L-1-GLYCEROPHOSPHORYLETHANOL-AMINE" 0 12) ("Carboxylates" 13 16)) (("2-LYSOPHOSPHATIDYLETHANOLAMINES" 0 15) ("WATER" 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.5
ENZYMATIC-REACTION - ENZRXN1ZK9-1654
GIBBS-0 - 130.75739
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-LYSOPHOSPHATIDYLETHANOLAMINES
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - L-1-GLYCEROPHOSPHORYLETHANOL-AMINE
RIGHT - PROTON
//
UNIQUE-ID - RXN-2962
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) ((("CPD-548" 0 21)) (("S-HYDROXYMETHYLGLUTATHIONE" 0 21))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.284
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3057
ENZYMATIC-REACTION - ENZRXN1ZK9-1414
GIBBS-0 - -19.029358
IN-PATHWAY - PWY-1801
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-HYDROXYMETHYLGLUTATHIONE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-548
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - METHYLACETOACETYLCOATHIOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 32 33 34 37 36 35 38 39 40 41 42 43 44 45 46 47 48 49 50 51 0 53 52 55 56 57 58 59 60 61 62 54 11 63 64 66 67 68 69 70 71 72 73 65 74 75 76 77 78 79 80 81 30 82 84 85 86 83 89 88 87 90 91 92 93 94 95 96 97 98 99 100 101 102) (((ACETYL-COA 0 50) (PROPIONYL-COA 51 102)) ((CO-A 0 47) (2-METHYL-ACETO-ACETYL-COA 48 102))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN1ZK9-4339
GIBBS-0 - -5.249817
IN-PATHWAY - ILEUDEG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-METHYL-ACETO-ACETYL-COA
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROPIONYL-COA
RIGHT - ACETYL-COA
//
UNIQUE-ID - RXN-7609
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 23 21 20 15 19 24 22) (((GUANOSINE 0 19) (|Pi| 20 24)) ((GMP 0 23) (WATER 24 24))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1443
ENZYMATIC-REACTION - ENZRXN1ZK9-398
GIBBS-0 - 7.2170105
IN-PATHWAY - PWY-6606
IN-PATHWAY - PWY-6608
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GUANOSINE
RIGHT - Pi
//
UNIQUE-ID - RXN-11566
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - carboxyspermidine synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 1 6 3 2 0 8 9 5 10 4 12 13 11) ((("PUTRESCINE" 0 5) ("L-ASPARTATE-SEMIALDEHYDE" 6 13)) (("CPD-10012" 0 12) ("WATER" 13 13))))
CREDITS - SRI
EC-NUMBER - EC-1.5.1.43
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-4067
GIBBS-0 - 4.280487
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10012
LEFT - WATER
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - L-ASPARTATE-SEMIALDEHYDE
RIGHT - PUTRESCINE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - ALDXANAU-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) ((("CHLOROACETALDEHYDE" 0 3) ("WATER" 4 4)) (("CHLOROACETIC-ACID" 0 4))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.4
ENZYMATIC-REACTION - ENZRXN1ZK9-2587
GIBBS-0 - -13.105286
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHLOROACETALDEHYDE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CHLOROACETIC-ACID
RIGHT - NADH
//
UNIQUE-ID - RXN0-7271
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 35 31 33 18 19 20 21 32 37 22 23 24 25 26 27 28 34 36 40 38 39 29 30) ((("Protein-Red-Disulfides" 0 15) ("Ox-Glutaredoxins" 16 40)) (("Protein-Ox-Disulfides" 0 15) ("Red-Glutaredoxins" 16 40))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-3760
ENZYMATIC-REACTION - ENZRXN1ZK9-3329
GIBBS-0 - 0.
IN-PATHWAY - GLUT-REDOX-PWY
IN-PATHWAY - PRODISULFREDUCT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Ox-Disulfides
LEFT - Red-Glutaredoxins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-Red-Disulfides
RIGHT - Ox-Glutaredoxins
//
UNIQUE-ID - 3.4.16.4-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 12 13 14 15 16 17 19 18 0 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 75 74 1 76 77 78 79 80 81 82 83 84 85 86 87 88 89 93 90 91 92 2 94 95 96 97 98 99 3 100 101 102 103 104 105 106 107 108 109 110 115 111 112 113 4 5 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 114) (((D-ALANINE 0 5) (|NAcMur-4Peptide-NAcGlc-Undecaprenols| 6 131)) ((|NAcMur-Peptide-NAcGlc-Undecaprenols| 0 130) (WATER 131 131))))
CREDITS - SRI
EC-NUMBER - EC-3.4.16.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-849
ENZYMATIC-REACTION - ENZRXN1ZK9-823
ENZYMATIC-REACTION - ENZRXN1ZK9-737
GIBBS-0 - 50.8927
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAcMur-Peptide-NAcGlc-Undecaprenols
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NAcMur-4Peptide-NAcGlc-Undecaprenols
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN-18703
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25 26 27 28 32 29 31 30) ((("Ox-Thioredoxin" 0 23) ("TUM1-L-cysteine" 24 31) ("HS" 32 32)) (("Red-Thioredoxin" 0 23) ("TUM1-S-sulfanylcysteine" 24 32))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-1326
ENZYMATIC-REACTION - ENZRXN1ZK9-495
GIBBS-0 - 14.622230
IN-PATHWAY - MERCAPYSTRANS-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TUM1-S-sulfanylcysteine
LEFT - Red-Thioredoxin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TUM1-L-cysteine
RIGHT - HS
RIGHT - Ox-Thioredoxin
//
UNIQUE-ID - RXN-9615
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-3445
GIBBS-0 - 0.
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - AMMONIUM
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GLUC1PURIDYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
